CourseId,Score,sentiment,confusion,Cogn
599,4,0,1,0
599,5,1,1,1
600,4,0,1,1
600,5,2,1,1
600,5,1,1,1
600,5,2,1,0
600,5,1,0,2
600,5,1,1,0
600,5,1,1,2
600,5,1,2,2
600,5,0,1,1
601,5,1,1,0
601,5,0,1,0
601,5,2,1,0
601,3,1,1,0
601,4,1,1,1
601,4,1,1,0
601,4,0,1,0
601,5,1,1,1
601,4,1,1,2
601,4,0,0,1
601,4,0,2,2
601,5,2,1,1
601,4,0,0,0
601,3,1,1,1
601,5,1,2,1
601,5,1,1,2
601,3,0,1,1
601,4,2,1,1
601,1,1,1,2
601,5,0,1,1
601,5,0,0,0
601,4,0,1,2
601,4,0,1,1
601,5,2,1,2
601,4,2,1,0
601,4,1,2,2
601,2,1,1,2
601,3,0,1,0
601,4,1,0,2
601,5,1,2,2
601,4,1,0,1
601,3,1,1,2
601,3,2,1,1
601,5,1,0,2
601,3,1,0,1
601,4,2,2,1
601,2,1,1,1
601,1,0,1,1
601,2,1,2,2
601,4,2,1,2
601,5,1,0,1
601,5,0,1,2
601,2,0,1,0
602,5,1,1,2
603,5,1,1,0
604,5,2,1,0
605,5,0,1,0
605,5,2,1,0
605,5,1,1,1
605,5,1,0,2
605,4,2,1,0
605,5,1,1,2
605,4,1,2,2
605,5,1,2,2
605,5,0,1,1
605,5,2,1,1
605,5,1,1,0
605,5,0,2,2
605,4,1,0,2
605,5,1,2,1
605,4,0,1,0
605,5,2,1,2
605,5,0,0,2
605,5,1,0,1
605,4,1,1,1
605,4,1,1,2
605,4,1,1,0
605,4,2,1,1
605,3,1,0,2
606,4,1,1,0
606,5,1,1,0
606,5,2,1,1
606,4,2,1,0
606,5,2,1,0
606,5,0,1,0
606,4,0,0,2
606,5,1,1,2
606,5,1,2,1
606,5,1,1,1
606,5,0,1,1
606,4,1,1,1
606,4,2,1,1
607,5,1,0,2
607,5,2,1,1
607,5,2,1,2
607,4,1,1,1
607,5,2,1,0
607,5,1,1,0
607,5,1,1,1
607,5,1,0,1
607,5,1,1,2
607,4,2,1,1
607,5,0,1,0
607,4,2,1,0
607,4,1,1,0
607,3,1,1,1
607,5,0,1,1
607,2,0,1,0
607,3,0,1,0
607,3,2,1,1
607,4,0,1,0
608,4,0,1,0
608,5,2,1,0
608,5,0,1,1
608,3,2,1,1
608,4,1,0,2
608,5,0,1,0
608,5,1,1,1
608,4,1,1,1
608,5,1,1,0
608,5,1,1,2
608,4,1,1,2
608,4,2,1,1
608,5,2,1,1
608,5,0,0,0
608,4,2,1,0
608,5,0,1,2
608,1,0,1,1
608,4,1,1,0
608,2,0,1,0
608,5,1,0,2
608,1,0,0,2
608,5,1,2,2
608,3,0,1,1
608,5,0,0,2
608,2,2,1,1
608,3,1,1,0
609,5,2,1,0
609,5,1,1,1
609,3,1,1,1
609,5,1,1,0
609,5,1,2,1
609,3,0,2,2
610,5,1,1,1
610,5,1,2,2
610,5,2,1,0
610,4,2,1,1
610,4,1,1,0
610,4,1,1,1
610,5,1,1,0
610,4,1,1,2
610,1,0,1,2
610,2,0,2,2
610,5,1,2,0
610,3,1,0,2
610,5,1,1,2
610,5,1,0,2
610,4,0,0,2
610,4,2,1,0
610,4,1,2,2
610,1,0,1,1
610,1,1,1,1
610,5,2,1,2
610,5,2,0,2
610,1,0,2,2
610,3,1,1,2
610,5,0,1,1
610,5,1,2,1
610,4,1,0,2
610,5,2,2,1
610,5,2,1,1
610,2,1,0,2
610,2,0,1,2
610,5,1,0,1
610,3,1,1,1
610,5,0,1,0
610,1,0,1,0
610,3,0,0,2
610,2,1,1,2
610,2,0,1,0
610,3,2,1,0
610,5,0,0,0
610,3,0,1,1
610,1,1,0,2
610,4,0,1,1
610,4,0,1,0
610,5,0,1,2
611,5,1,1,1
611,5,2,1,0
611,5,1,0,2
611,5,1,1,2
611,4,1,1,2
611,4,0,1,1
611,5,2,1,1
611,4,2,1,0
611,4,2,1,2
611,4,1,1,1
611,1,0,1,1
611,5,0,1,1
611,4,1,1,0
611,5,1,0,1
611,1,0,1,0
611,4,0,1,0
611,1,0,1,2
611,5,1,1,0
612,5,1,1,0
612,5,1,1,1
612,4,1,1,1
612,5,2,1,0
612,4,2,1,1
612,5,0,1,0
612,5,1,2,1
612,5,1,1,2
612,4,0,1,1
612,5,2,1,1
612,5,1,0,2
612,3,0,1,0
612,4,1,0,2
612,5,1,0,1
612,5,0,1,1
612,4,2,1,0
612,4,1,1,0
612,4,1,2,2
612,5,0,1,2
612,3,1,1,2
612,1,0,1,0
612,4,0,0,0
612,3,1,1,1
612,4,1,2,1
612,4,1,1,2
612,5,1,2,2
612,4,0,1,2
612,4,1,0,1
612,3,0,2,2
612,5,2,2,1
612,2,0,1,2
612,5,0,0,0
612,1,1,1,2
612,5,2,0,2
612,1,0,0,2
612,3,0,1,2
612,4,2,0,2
612,2,0,0,2
612,1,0,0,0
612,3,1,1,0
612,2,0,1,1
612,2,0,2,1
612,5,0,2,2
612,3,1,0,2
612,4,2,1,2
612,5,0,0,1
612,5,2,1,2
612,4,0,0,2
612,1,0,1,2
612,4,0,1,0
612,2,0,1,0
612,5,2,2,2
612,2,1,1,1
612,5,0,0,2
612,3,0,0,2
612,5,0,2,0
612,3,2,1,1
612,5,2,2,0
612,1,1,1,1
612,5,2,0,1
613,4,1,0,2
613,5,1,1,2
613,5,0,2,2
613,5,2,1,0
613,5,1,0,2
613,4,2,1,0
613,5,1,1,1
613,5,0,1,0
613,4,1,1,1
613,4,2,1,1
613,5,2,1,1
613,5,0,1,1
613,4,0,1,0
613,4,1,1,0
613,5,1,1,0
613,4,0,1,1
614,5,0,1,0
614,5,1,1,1
614,3,1,2,2
614,3,1,1,2
614,5,2,1,1
614,4,1,1,1
614,5,0,1,1
614,5,2,1,0
614,5,1,1,2
614,4,1,2,2
614,4,1,1,0
614,5,1,0,1
614,5,1,1,0
614,4,0,1,1
614,4,1,0,2
614,3,0,2,2
615,5,0,1,0
616,5,2,1,0
616,5,0,1,1
616,4,1,1,0
616,5,1,1,1
616,4,0,1,0
616,4,1,1,1
616,4,1,0,2
616,5,2,1,1
617,5,2,1,0
617,5,1,1,0
618,5,0,1,0
618,5,1,1,0
618,3,0,1,0
618,5,0,0,0
618,5,2,1,0
618,4,0,1,0
618,5,0,1,1
618,5,1,2,1
619,5,1,1,0
619,4,2,1,0
619,4,0,1,0
619,1,0,1,0
619,4,0,0,0
619,5,0,1,0
619,5,0,0,0
619,5,2,1,0
619,4,1,1,0
619,3,0,1,0
620,5,0,1,0
620,4,0,1,0
620,3,0,1,0
620,4,1,1,1
620,3,1,1,1
620,5,1,1,0
620,5,0,1,1
620,2,0,1,1
620,5,0,0,0
620,4,2,1,1
620,5,2,1,0
620,4,2,1,0
620,2,0,1,0
620,5,1,1,2
621,1,1,0,2
621,5,2,1,0
621,5,0,1,1
621,4,1,0,2
621,5,1,2,1
621,1,0,1,1
621,5,1,1,1
621,3,2,1,0
621,5,1,1,2
622,5,1,0,2
622,5,1,1,0
622,5,2,1,1
622,5,1,1,2
622,5,1,1,1
622,5,2,1,0
622,4,1,1,1
622,4,2,1,1
622,4,0,1,1
622,4,1,1,2
622,4,1,1,0
622,4,1,2,2
622,5,0,1,1
623,5,1,1,1
623,4,1,1,1
623,5,2,1,0
623,5,1,1,0
623,5,1,1,2
623,4,2,1,0
623,4,1,1,0
623,5,0,1,0
623,5,2,1,1
623,4,1,0,2
623,4,0,1,0
623,3,1,1,1
623,5,1,0,1
623,5,2,0,2
623,5,1,0,2
624,5,2,1,1
624,4,1,1,1
624,5,2,1,0
624,5,1,1,0
624,4,2,1,0
624,5,1,1,1
624,3,0,1,0
624,5,1,0,2
624,5,1,1,2
624,5,0,1,0
625,5,0,1,0
625,5,2,1,0
625,4,0,1,0
625,5,1,1,0
626,5,1,0,1
626,4,2,1,0
626,5,1,2,2
626,5,1,1,1
626,4,1,1,1
626,5,0,1,1
626,5,2,1,1
626,3,1,1,1
626,4,1,1,2
626,5,1,1,0
626,5,1,0,2
626,5,2,1,2
626,2,0,0,2
626,5,2,1,0
627,5,1,1,0
628,5,2,1,0
628,4,2,1,0
628,5,1,1,1
628,5,1,0,1
628,5,1,2,1
628,5,0,1,1
628,5,0,0,0
628,5,1,0,2
628,5,1,1,0
628,5,1,2,2
628,5,0,1,2
628,5,1,1,2
629,5,2,1,0
629,4,1,0,2
629,5,2,1,1
629,5,1,0,2
629,4,1,1,2
629,5,0,1,2
629,5,2,0,1
629,5,1,2,1
629,5,1,2,2
629,5,1,1,0
629,4,1,2,2
629,5,1,1,2
630,4,1,2,2
630,4,1,1,1
630,5,1,2,2
630,5,2,1,1
630,5,1,1,1
630,4,1,0,2
630,3,1,0,2
630,5,0,1,2
630,5,1,1,0
630,5,2,1,0
630,5,1,1,2
630,2,0,1,2
630,3,1,1,1
630,5,0,1,0
630,3,1,1,2
630,3,1,2,2
630,4,1,1,2
630,4,2,1,0
630,2,1,1,2
630,5,1,0,1
630,4,0,1,1
630,5,0,1,1
630,4,0,1,0
630,5,1,0,2
630,4,2,1,1
630,3,2,1,1
630,5,2,1,2
630,1,0,1,2
630,5,2,0,2
630,5,1,2,1
630,3,0,1,1
630,4,1,1,0
630,3,1,1,0
630,5,0,0,0
630,4,1,0,1
630,1,1,2,2
630,1,0,1,0
630,2,0,1,0
630,3,0,1,0
630,3,2,1,0
630,4,0,0,2
630,4,0,1,2
630,2,0,0,2
630,5,2,2,2
630,2,1,1,1
630,2,1,0,2
630,4,2,0,1
630,4,0,2,1
630,3,0,2,2
630,1,0,1,1
630,1,1,0,2
630,1,1,2,1
630,5,0,0,2
630,2,1,2,2
630,5,0,2,2
630,2,0,1,1
630,1,1,1,2
630,4,2,0,2
630,4,1,2,1
630,1,0,2,2
630,2,1,0,1
631,5,2,1,2
631,5,1,2,2
631,5,1,1,1
631,5,1,0,1
631,4,2,1,1
631,5,1,0,2
631,5,1,1,2
631,3,0,1,2
631,4,1,1,1
631,5,2,1,0
631,5,0,1,2
631,5,0,1,0
631,4,1,0,1
631,5,1,1,0
631,4,1,1,2
631,4,2,1,2
631,5,0,1,1
631,5,2,1,1
631,4,2,1,0
631,4,0,1,0
631,3,0,1,1
631,4,1,1,0
631,1,0,1,0
631,5,1,2,0
631,5,0,0,2
631,5,2,2,2
632,5,0,1,0
632,4,2,1,1
633,4,1,1,0
633,5,1,1,1
633,5,1,1,0
633,4,1,1,1
633,5,2,1,1
633,4,0,1,2
633,5,1,0,2
633,4,2,1,1
633,5,1,2,2
633,5,1,1,2
633,5,2,1,0
633,5,0,1,0
633,3,0,1,0
633,1,0,1,1
633,5,1,2,1
633,5,0,1,1
633,3,2,1,1
633,3,1,0,2
633,4,0,1,1
633,4,2,1,2
633,5,2,1,2
633,4,0,1,0
633,2,1,1,2
633,3,0,0,0
633,2,1,0,2
633,3,1,1,2
634,5,2,1,0
634,5,2,0,1
634,5,1,1,1
634,4,2,1,1
634,5,1,1,2
634,5,1,1,0
634,5,2,1,2
634,5,1,0,2
634,5,2,1,1
634,5,2,2,2
634,4,0,0,0
634,4,1,2,2
634,4,1,1,1
634,5,0,1,1
634,5,1,2,1
635,4,2,1,0
635,4,1,1,0
635,5,0,1,1
635,5,1,1,0
635,5,2,1,1
635,5,2,2,1
635,4,0,1,1
635,5,1,1,1
635,5,2,1,0
635,4,2,1,1
635,5,1,0,2
635,5,1,1,2
635,4,0,1,2
635,5,1,2,1
635,5,0,1,0
635,4,1,1,1
635,3,2,1,1
635,4,1,2,2
635,4,1,2,1
635,3,1,1,1
636,5,2,1,0
636,5,1,1,2
636,5,1,2,2
636,5,1,1,1
636,5,2,1,2
636,5,2,2,1
636,5,0,1,0
636,5,1,1,0
636,5,2,1,1
636,4,2,1,0
636,5,1,0,1
636,4,1,1,1
636,4,1,1,0
637,5,2,1,0
637,5,1,1,2
637,5,1,1,0
638,5,1,1,2
638,4,2,1,1
638,5,1,2,2
638,5,2,1,0
638,4,0,1,2
638,4,1,0,2
638,5,2,1,1
638,4,1,2,2
638,4,0,2,2
638,5,0,1,2
638,5,1,1,1
638,1,0,0,2
638,3,1,2,2
638,3,1,1,1
638,5,0,1,0
638,5,1,0,2
638,4,0,1,0
638,4,0,1,1
639,3,0,1,2
639,4,1,0,2
639,5,2,1,0
639,3,1,1,2
639,4,2,1,1
639,5,1,1,1
639,5,2,0,2
640,5,0,1,1
640,5,2,1,1
640,5,1,1,0
640,5,1,1,2
640,5,1,0,2
641,5,1,1,1
641,5,0,1,2
641,4,2,1,1
641,4,1,1,0
641,5,1,0,2
641,5,2,1,0
641,5,1,1,0
641,5,1,1,2
641,5,0,1,1
641,4,1,2,2
641,1,0,2,2
641,5,2,1,1
641,3,1,0,2
641,3,1,1,1
641,3,1,1,0
641,4,0,1,1
641,3,0,1,2
641,4,1,0,1
641,5,1,2,2
641,4,1,1,2
641,5,1,0,1
641,1,0,1,0
641,5,0,1,0
641,5,0,0,1
641,3,1,1,2
641,4,1,1,1
641,5,0,2,2
641,4,2,1,0
641,5,1,2,1
641,2,0,1,1
641,2,0,0,2
641,1,0,0,2
641,4,0,0,2
641,3,1,2,2
641,5,2,1,2
641,4,1,0,2
641,5,0,0,0
641,5,2,2,2
641,4,1,2,1
641,2,1,2,2
641,4,0,1,0
641,5,0,0,2
641,5,2,2,1
641,2,0,1,0
641,4,0,2,1
641,4,0,2,2
641,3,0,1,0
641,1,1,0,2
642,5,1,1,0
642,5,2,1,1
642,4,2,1,0
642,5,2,1,0
642,5,0,1,0
642,5,1,0,2
642,4,2,1,1
642,2,0,1,1
642,5,1,1,2
642,5,1,1,1
642,4,0,1,0
642,4,1,1,0
642,2,0,1,0
642,4,0,1,1
642,5,0,1,1
642,4,1,1,1
642,4,0,2,1
642,3,1,1,1
642,5,1,2,2
642,2,1,1,1
642,3,2,1,1
642,4,1,2,2
642,3,2,1,0
642,1,0,1,0
642,3,0,1,1
642,3,0,1,0
642,5,1,0,1
642,4,1,0,2
642,2,1,2,2
642,4,1,1,2
642,3,1,1,0
642,2,0,2,2
642,3,1,1,2
643,5,1,1,2
643,5,0,0,0
643,5,2,1,0
643,5,2,1,1
643,4,1,1,2
643,4,1,2,2
643,4,0,0,2
643,5,1,1,0
643,5,0,1,0
643,3,1,1,2
643,4,1,0,2
643,4,1,1,1
643,3,1,2,2
643,3,0,1,2
643,4,0,1,1
643,2,1,0,2
643,5,0,1,1
644,5,0,1,0
644,5,2,1,0
644,4,0,1,0
644,5,0,0,0
644,5,1,1,0
644,1,0,1,0
645,3,1,1,2
645,5,2,1,0
645,5,0,1,0
645,4,2,1,0
645,3,1,1,0
645,3,0,1,0
645,5,0,1,1
645,4,0,1,0
646,5,0,1,0
646,5,0,1,1
647,2,0,1,0
647,5,0,1,0
647,4,0,1,0
647,5,1,1,0
648,4,1,0,2
648,5,1,1,2
648,5,2,1,0
648,4,0,1,2
648,1,0,0,2
648,4,0,1,0
648,4,0,1,1
648,5,1,1,1
648,5,1,0,2
648,4,1,1,1
648,4,2,0,2
648,4,2,1,0
648,4,1,1,2
648,5,2,1,2
648,4,1,1,0
648,1,0,1,1
648,5,0,1,0
648,5,1,1,0
648,5,2,1,1
648,4,1,2,2
648,1,0,1,0
648,5,0,1,1
648,4,0,0,0
648,4,2,1,2
648,4,0,2,2
648,5,1,2,1
648,3,1,1,0
649,4,1,0,2
649,5,1,1,2
649,5,0,1,1
649,3,1,0,2
649,5,2,1,0
649,2,0,2,2
649,3,1,1,2
649,5,1,1,1
649,5,0,1,0
649,5,1,0,2
649,5,1,0,1
649,5,1,1,0
649,4,0,1,0
649,5,2,1,1
649,3,2,1,1
649,5,0,0,0
649,5,0,0,1
649,4,2,1,0
649,5,1,2,2
649,4,1,1,2
649,1,1,1,1
649,4,1,1,1
650,1,0,0,2
650,4,1,0,2
650,4,1,1,0
650,4,0,0,2
650,1,0,1,2
650,4,1,1,1
650,3,1,1,2
650,3,0,1,0
650,3,1,1,1
650,2,0,0,2
650,2,1,0,2
650,1,0,2,2
650,1,1,1,2
650,5,1,1,1
650,5,2,1,0
650,3,0,1,2
650,2,0,2,2
650,4,0,1,1
650,1,1,1,1
650,1,0,1,1
650,1,1,0,2
650,5,1,1,2
650,4,2,1,0
650,1,0,1,0
650,4,1,1,2
650,2,0,1,0
650,5,1,0,2
650,4,0,2,2
650,2,1,1,2
650,5,2,1,1
650,5,1,1,0
651,5,1,1,0
651,4,0,2,2
651,5,1,0,2
651,4,1,2,2
651,5,1,2,1
651,3,1,1,1
651,5,2,1,1
651,2,1,2,1
651,1,0,1,1
651,5,2,1,0
651,4,1,1,2
651,4,0,1,0
652,5,1,1,0
652,4,0,1,0
652,5,2,1,1
652,5,2,0,2
652,5,2,1,0
652,5,1,1,1
652,4,1,1,0
652,5,1,1,2
652,4,1,0,2
652,5,1,0,1
652,3,1,1,1
652,3,1,0,2
652,3,1,1,2
652,4,0,2,2
652,3,0,1,0
652,3,0,1,1
652,5,1,0,2
652,4,1,1,1
652,2,1,0,2
652,5,0,1,0
652,1,1,1,2
652,5,1,2,2
652,3,2,0,2
652,5,0,1,1
653,5,2,1,0
653,5,1,1,0
653,5,1,2,2
653,5,0,1,2
653,5,0,0,2
653,5,1,1,1
653,3,1,0,2
653,5,1,1,2
653,5,0,1,1
653,4,1,0,2
653,4,1,1,1
653,5,0,2,2
653,5,1,0,2
653,3,0,0,2
653,5,0,1,0
653,3,1,1,1
653,5,2,1,1
653,4,0,2,2
653,4,1,1,0
653,3,1,1,0
653,5,1,0,1
653,4,0,1,2
653,4,0,1,0
653,4,2,1,1
653,4,1,1,2
653,5,2,1,2
653,3,0,1,1
653,4,0,1,1
653,4,0,0,2
653,1,0,1,0
653,4,2,1,0
653,3,1,1,2
653,2,1,2,2
653,2,1,1,1
653,2,0,1,1
653,4,1,2,2
653,4,1,2,0
653,1,1,2,2
653,5,1,2,1
653,1,0,0,2
653,3,0,1,0
653,5,2,0,2
653,2,2,1,1
653,2,0,1,2
654,5,2,1,0
654,5,1,1,1
654,5,1,1,2
654,4,1,1,2
654,4,2,1,2
654,3,1,0,2
654,1,0,1,2
655,5,1,0,2
655,5,1,1,0
655,4,1,1,0
655,4,2,1,1
655,5,0,1,1
655,5,2,1,1
655,5,2,1,0
655,5,1,2,1
655,5,1,1,1
655,4,0,1,0
655,4,1,2,2
655,5,1,1,2
655,5,0,1,0
655,5,0,2,1
655,5,0,1,2
655,4,0,0,2
655,4,1,1,1
655,4,2,1,0
655,3,1,1,1
655,1,1,1,0
655,5,0,0,1
655,4,0,0,1
655,1,0,1,0
655,5,2,2,1
655,5,1,2,2
655,5,0,0,2
655,1,1,1,1
655,3,1,1,2
655,4,1,1,2
655,5,2,0,2
655,2,1,0,2
655,4,1,0,2
655,3,2,1,0
655,4,0,1,2
655,5,1,0,1
655,5,0,2,2
655,4,0,1,1
655,1,0,1,1
655,5,2,2,2
655,3,0,0,2
655,3,1,1,0
655,4,2,2,1
655,5,2,1,2
655,4,1,2,1
655,4,2,1,2
655,3,0,2,2
655,3,0,1,1
655,1,0,2,2
655,2,0,2,1
655,5,0,0,0
656,3,1,1,1
656,5,1,0,2
656,4,1,0,2
656,3,1,2,2
656,5,1,1,0
656,5,0,2,2
656,5,2,1,0
656,5,0,1,1
656,5,1,1,2
656,5,1,2,1
656,5,2,1,1
656,5,1,1,1
656,5,0,0,2
656,4,1,1,2
656,5,1,2,2
656,4,0,1,0
656,5,2,1,2
656,2,0,0,2
656,1,0,1,1
656,5,2,2,1
656,4,0,0,2
656,5,0,1,0
656,5,0,1,2
656,1,1,1,1
656,4,2,1,1
656,2,1,1,2
656,4,1,2,1
657,5,2,1,0
657,5,1,1,0
657,4,1,1,1
658,5,0,1,0
658,5,1,1,1
658,5,2,0,2
658,5,2,1,0
658,5,0,0,0
658,5,0,1,2
658,4,1,1,2
658,4,0,1,2
658,5,1,0,2
658,4,1,0,2
658,5,1,0,1
658,5,2,1,1
658,4,1,1,1
658,2,1,0,2
658,5,1,1,0
658,5,0,0,2
658,4,2,1,0
658,5,1,2,2
658,2,0,1,1
658,3,2,1,2
658,1,0,1,1
658,3,0,1,1
658,3,1,1,2
658,3,1,1,1
658,4,1,2,2
658,3,1,1,0
658,4,0,0,2
658,5,0,1,1
658,4,1,1,0
658,2,1,1,0
658,3,1,0,2
659,5,0,1,2
659,5,1,0,1
659,4,1,1,1
659,5,2,1,1
659,5,1,1,0
659,4,1,1,2
659,5,2,2,1
659,4,2,1,0
659,5,1,0,2
659,5,1,1,2
659,5,0,1,0
659,5,1,2,0
659,5,2,1,0
659,5,1,1,1
659,3,0,0,2
660,5,1,0,2
660,3,0,1,0
660,5,0,1,0
660,4,1,1,1
660,5,2,1,0
660,5,0,1,2
660,5,1,1,1
660,5,1,1,0
660,4,1,1,2
660,4,1,1,0
660,5,2,1,1
660,5,0,0,0
660,5,1,1,2
660,5,0,1,1
660,4,0,1,1
660,4,1,0,1
660,4,2,1,0
660,3,0,0,2
660,5,0,2,2
660,5,1,2,1
660,4,0,1,2
660,3,0,2,2
660,3,2,1,0
660,4,1,0,2
661,3,0,1,1
661,4,0,1,0
661,1,0,1,0
661,5,1,1,0
661,5,2,1,1
661,4,1,1,2
661,5,1,1,2
661,3,1,1,2
661,5,0,2,2
661,5,1,1,1
661,1,1,1,2
661,3,0,0,2
661,2,0,1,0
661,4,2,1,0
661,3,1,0,2
661,5,2,1,0
661,5,0,1,1
661,4,1,0,1
661,4,0,1,1
661,4,2,1,1
661,5,0,0,2
661,5,0,1,2
661,3,0,1,2
661,4,1,0,2
661,1,0,1,2
661,5,1,0,2
661,5,0,1,0
661,2,0,1,2
661,4,0,1,2
661,4,1,1,0
661,5,1,2,1
661,2,1,1,2
661,5,1,2,2
661,5,1,0,1
661,4,2,1,2
661,1,0,0,2
661,5,2,1,2
661,3,0,1,0
661,4,0,2,2
661,2,0,0,2
661,4,1,1,1
661,4,0,0,2
661,3,1,1,1
662,1,1,1,1
662,5,2,1,1
662,5,2,1,2
662,5,2,1,0
662,5,1,1,1
662,5,1,0,2
662,4,0,1,0
662,5,0,1,2
662,4,1,1,1
662,5,0,1,0
662,3,0,1,2
662,5,0,1,1
662,3,0,1,0
662,4,0,0,2
662,2,0,1,1
662,2,0,1,0
662,5,1,1,0
662,5,1,1,2
662,4,2,1,2
662,1,0,1,0
662,4,1,2,1
662,4,1,1,0
662,4,1,2,2
662,3,0,0,2
662,4,2,1,0
662,3,2,1,2
662,3,0,1,1
662,4,0,1,2
662,4,1,0,2
662,4,1,1,2
662,2,1,1,2
662,3,1,0,1
662,2,1,0,2
662,5,1,2,2
663,5,1,1,0
663,5,0,0,2
663,5,0,1,0
663,5,2,1,0
663,5,0,1,1
663,5,1,1,1
663,4,1,1,1
663,5,1,2,2
663,4,1,2,1
663,4,0,1,0
663,5,1,0,2
663,4,2,1,2
663,5,2,1,1
663,5,1,1,2
663,5,0,1,2
664,5,1,1,0
664,5,1,1,1
664,5,2,1,0
664,4,2,1,1
664,4,2,1,0
664,4,0,2,2
664,4,1,1,2
664,5,0,1,1
664,5,2,0,2
664,4,1,1,1
664,5,2,1,1
664,5,1,0,2
664,5,0,1,2
664,5,1,1,2
664,1,1,0,2
664,3,1,2,1
664,5,0,1,0
664,4,0,2,1
664,4,1,0,2
664,4,1,1,0
664,4,0,1,1
664,5,2,1,2
664,5,0,2,2
665,5,2,1,1
665,5,2,1,0
665,1,1,1,1
666,4,1,1,0
666,2,0,1,0
666,5,2,1,0
667,5,2,1,0
667,5,1,1,0
667,5,2,1,1
668,5,1,1,0
669,5,2,1,0
669,5,1,1,1
669,5,1,1,0
669,5,2,1,1
669,5,0,0,2
669,5,0,1,0
669,3,1,1,1
669,5,2,0,2
669,4,0,1,2
669,5,0,0,0
669,5,1,2,2
669,1,0,1,2
670,5,2,2,1
670,5,1,0,2
670,5,0,1,2
670,5,1,1,2
670,5,0,1,1
670,5,2,1,0
670,5,1,1,0
670,5,1,1,1
670,2,1,0,2
670,3,0,1,1
670,5,1,0,1
671,5,0,1,0
671,4,1,1,0
671,5,1,1,1
671,5,1,1,0
671,5,2,1,0
671,2,1,1,1
671,4,1,0,2
671,5,2,2,2
671,5,1,1,2
671,5,0,1,2
671,5,2,1,1
671,5,1,2,1
671,4,1,1,2
671,4,1,1,1
671,3,1,1,1
671,4,0,0,1
671,2,1,0,2
671,4,1,2,2
671,5,1,2,2
672,5,1,1,1
672,4,0,1,0
672,3,1,1,1
672,5,2,1,0
672,4,1,1,2
672,1,1,2,2
672,2,0,1,1
672,4,0,2,2
672,2,1,1,1
672,3,0,2,1
672,5,1,0,2
672,5,2,1,1
672,5,1,2,1
672,3,1,1,0
673,5,1,1,1
673,5,0,1,1
673,4,2,1,0
673,4,1,1,0
673,5,0,1,0
673,5,2,1,0
673,4,2,1,1
673,5,2,1,1
673,2,0,0,1
673,4,1,1,1
673,5,1,1,0
673,5,1,1,2
673,5,1,2,1
673,4,0,1,0
673,3,2,1,0
673,1,1,2,2
673,4,1,1,2
673,1,1,1,1
673,4,0,1,1
673,2,0,1,1
673,1,0,1,0
673,3,0,1,0
673,3,0,1,2
673,4,0,2,2
673,2,1,0,2
673,5,2,1,2
673,4,0,1,2
673,3,1,0,2
673,5,1,0,2
673,5,2,2,1
673,5,0,1,2
674,5,0,1,0
674,4,1,1,2
674,1,1,2,2
674,2,0,1,1
674,5,2,1,0
674,4,1,1,0
674,1,0,1,1
674,5,1,2,2
674,5,1,1,1
674,5,2,1,1
674,4,0,1,2
674,3,1,1,1
674,4,2,1,0
674,4,2,1,2
675,5,2,1,0
675,5,1,1,1
675,3,1,1,1
675,4,2,1,1
675,1,1,2,2
675,5,2,1,1
675,3,2,0,2
675,2,0,1,2
675,5,0,1,1
675,5,1,1,2
675,3,0,1,1
675,3,0,1,2
675,4,0,1,2
675,4,0,1,0
675,3,2,1,0
675,5,2,2,1
675,3,0,2,2
676,5,1,1,1
676,4,1,1,0
676,5,2,1,0
676,4,1,2,2
676,2,0,1,1
676,4,1,1,1
676,5,2,1,1
676,5,0,1,0
676,5,1,1,0
676,4,0,1,2
676,3,1,1,2
676,5,1,0,1
676,3,0,2,2
677,4,2,1,0
677,5,1,0,2
677,5,2,1,0
677,4,1,0,2
677,4,1,1,1
677,5,1,1,1
677,5,1,1,0
678,5,0,1,0
678,4,0,1,0
678,5,1,1,0
678,4,1,0,2
678,5,2,1,1
678,4,1,1,2
678,3,1,0,2
678,5,1,1,2
678,4,2,1,0
678,5,2,1,0
678,5,1,0,1
678,5,1,0,2
678,1,1,1,0
678,5,1,1,1
678,2,1,0,2
678,5,0,2,1
678,4,1,1,1
678,4,0,0,2
679,5,1,2,2
679,5,2,1,1
679,5,1,1,2
679,5,1,1,1
679,5,2,1,0
679,5,1,0,2
679,5,1,1,0
680,5,1,1,1
680,5,1,1,2
680,5,2,1,0
680,5,1,1,0
680,4,2,1,1
680,1,1,1,1
680,2,0,1,2
680,1,0,1,1
680,5,0,1,1
680,4,1,1,2
680,4,2,1,0
680,5,0,2,2
680,4,1,0,2
680,5,2,1,1
680,4,1,0,1
680,4,0,1,2
680,3,1,2,2
680,3,1,1,1
680,5,1,0,2
680,3,0,1,1
680,2,0,1,1
680,3,0,2,2
680,3,1,0,2
681,5,1,1,1
681,5,2,1,1
681,5,2,1,0
681,5,1,1,2
681,5,0,1,0
681,5,1,1,0
681,5,1,0,2
681,5,2,1,2
681,4,1,0,2
681,4,1,1,2
681,5,1,2,1
681,5,1,2,2
681,5,0,1,1
681,4,0,0,2
681,3,1,0,2
681,3,2,1,0
681,5,2,2,1
682,5,1,2,2
682,5,1,1,0
682,4,1,1,1
682,5,2,1,0
682,5,0,1,0
682,4,2,1,0
682,1,1,1,2
